date,Price,Open,High,Low,Vol.,Change %
5/3/2025,326.2,313.55,327.3,313.5,10.49M,3.97%
4/3/2025,313.75,311.3,314.9,308,8.73M,-0.21%
3/3/2025,314.4,311.3,317.8,307.7,9.78M,0.95%
28-02-2025,311.45,314,315.65,306.55,21.13M,-1.35%
27-02-2025,315.7,315.35,319.3,314.5,7.30M,-0.94%
25-02-2025,318.7,320.1,321.5,315.75,10.69M,-0.44%
24-02-2025,320.1,322.1,325.4,319.45,6.03M,-1.89%
21-02-2025,326.25,323.3,329.75,321.55,10.81M,0.34%
20-02-2025,325.15,312.55,327.15,311.5,22.89M,3.29%
19-02-2025,314.8,311.2,316.35,310.6,13.08M,1.16%
18-02-2025,311.2,301.15,312.4,297.5,15.79M,2.93%
17-02-2025,302.35,297.5,303.2,292.8,6.46M,0.67%
14-02-2025,300.35,306.85,308.25,298.35,7.45M,-2.07%
13-02-2025,306.7,306.15,308.6,303.1,9.09M,0.15%
12/2/2025,306.25,306.2,307.5,300,7.62M,0.21%
11/2/2025,305.6,312.35,312.35,304.15,13.24M,-1.58%
10/2/2025,310.5,316.5,316.85,309,6.81M,-2.04%
7/2/2025,316.95,313.5,319.25,312.1,8.94M,1.33%
6/2/2025,312.8,322.6,322.7,311.4,13.38M,-2.13%
5/2/2025,319.6,321,323.05,318.4,12.23M,0.16%
4/2/2025,319.1,314.85,320.45,310.3,12.14M,2.52%
3/2/2025,311.25,310.1,314.05,304,15.88M,-2.03%
1/2/2025,317.7,326.05,330.8,316.75,10.10M,-1.94%
31-01-2025,324,322.45,326.25,317.55,13.20M,0.31%
30-01-2025,323,322.25,326.8,321.15,10.38M,0.54%
29-01-2025,321.25,320,322.9,313.3,16.06M,0.94%
28-01-2025,318.25,322.5,323.85,308.15,22.01M,-1.23%
27-01-2025,322.2,323.65,325.05,315,13.80M,-0.45%
24-01-2025,323.65,324.8,329.9,322.1,7.49M,0.00%
23-01-2025,323.65,321,325.1,319.55,6.48M,0.39%
22-01-2025,322.4,327,327,317.35,11.07M,-0.59%
21-01-2025,324.3,337.8,338.25,323.8,12.77M,-3.50%
20-01-2025,336.05,326.2,337,324.55,17.99M,3.04%
17-01-2025,326.15,325.3,329,323.35,7.13M,0.20%
16-01-2025,325.5,324.7,327.3,321.65,14.87M,1.29%
15-01-2025,321.35,312.55,324.3,312.55,21.89M,3.53%
14-01-2025,310.4,300.45,312.7,300.2,22.73M,4.09%
13-01-2025,298.2,301.1,309.95,296.85,29.63M,-3.26%
10/1/2025,308.25,320.35,321,307.6,15.94M,-3.78%
9/1/2025,320.35,324.05,325.95,319.8,12.40M,-1.55%
8/1/2025,325.4,330.5,330.5,321.85,8.99M,-0.97%
7/1/2025,328.6,327,330.35,325.1,13.89M,0.34%
6/1/2025,327.5,341.7,341.7,326.45,10.54M,-3.63%
3/1/2025,339.85,338.05,344.5,337.05,8.69M,0.55%
2/1/2025,338,333.65,338.6,330,16.54M,1.30%
1/1/2025,333.65,333,334.65,328.8,7.84M,0.09%
31-12-2024,333.35,330.1,334.6,326.2,8.58M,0.59%
30-12-2024,331.4,335,336.8,327.4,36.66M,-1.07%
27-12-2024,335,336.65,340,334.2,9.09M,0.10%
26-12-2024,334.65,335.3,337.4,332.25,9.03M,-0.19%
24-12-2024,335.3,335.1,336.85,331.75,7.76M,0.49%
23-12-2024,333.65,335.9,338.25,330.5,8.88M,0.12%
20-12-2024,333.25,337.8,343.9,331,20.38M,-1.23%
19-12-2024,337.4,337,340.6,335.05,14.51M,-1.27%
18-12-2024,341.75,349.55,351,340,14.67M,-2.09%
17-12-2024,349.05,352,353.85,347.25,15.65M,-1.09%
16-12-2024,352.9,357.15,358.9,351.7,12.17M,-1.19%
13-12-2024,357.15,355.75,358.3,348.05,14.27M,0.44%
12/12/2024,355.6,366,367,353,22.54M,-2.71%
11/12/2024,365.5,369.25,370.75,364.7,10.00M,-0.99%
10/12/2024,369.15,369,371.2,366.4,7.91M,-0.19%
9/12/2024,369.85,370.9,373.3,367.75,10.88M,0.09%
6/12/2024,369.5,369.45,371.2,368.05,9.74M,0.09%
5/12/2024,369.15,372.75,373.95,364.4,18.76M,-0.97%
4/12/2024,372.75,368.95,375.15,368,22.04M,1.44%
3/12/2024,367.45,359,370,358.2,14.21M,2.58%
2/12/2024,358.2,363.65,363.9,357,12.51M,-1.50%
29-11-2024,363.65,363.25,365.4,360.2,14.28M,0.44%
28-11-2024,362.05,369.7,371.85,359.6,16.84M,-1.96%
27-11-2024,369.3,363.8,371.6,361.35,14.23M,2.12%
26-11-2024,361.65,370,370.4,360.25,11.22M,-1.83%
25-11-2024,368.4,374,377.2,367.5,18.39M,0.81%
22-11-2024,365.45,357.05,367.1,355.7,15.95M,2.61%
21-11-2024,356.15,363.7,364.35,354.8,21.28M,-2.88%
19-11-2024,366.7,368,378.5,365.05,17.06M,0.00%
18-11-2024,366.7,380,380,362.65,16.38M,-1.56%
14-11-2024,372.5,380.05,385.2,371.35,15.09M,-2.32%
13-11-2024,381.35,384,387.6,379.35,20.60M,0.28%
12/11/2024,380.3,393.15,394.8,379.05,10.55M,-3.12%
11/11/2024,392.55,398.15,400.9,391.8,12.24M,-1.28%
8/11/2024,397.65,403.15,404.2,395.55,7.54M,-1.52%
7/11/2024,403.8,410.9,410.9,402,7.59M,-1.25%
6/11/2024,408.9,406.7,410.8,403.15,9.70M,1.44%
5/11/2024,403.1,400,404.1,397.15,6.67M,0.54%
4/11/2024,400.95,413.85,414.3,393.7,13.87M,-2.53%
1/11/2024,411.35,412,415.45,410.35,2.15M,0.78%
31-10-2024,408.15,409,410.65,403.5,12.20M,-0.09%
30-10-2024,408.5,414.15,414.8,405.8,12.26M,-0.89%
29-10-2024,412.15,409,414.3,404.45,20.28M,2.04%
28-10-2024,403.9,398.9,406.5,397.8,11.72M,1.25%
25-10-2024,398.9,402.5,407.5,391.6,19.64M,-3.16%
24-10-2024,411.9,409.25,415.25,406.8,9.40M,0.88%
23-10-2024,408.3,414,414.75,401.7,22.52M,-1.79%
22-10-2024,415.75,422.85,426.3,413.45,14.24M,-2.18%
21-10-2024,425,426.05,428.75,419.1,9.14M,0.01%
18-10-2024,424.95,417.7,425.95,414.45,8.83M,1.72%
17-10-2024,417.75,423.65,425.6,416.6,11.97M,-1.53%
16-10-2024,424.25,425.3,429.4,421.25,6.22M,-0.55%
15-10-2024,426.6,426.65,427.2,423.55,9.37M,0.49%
14-10-2024,424.5,424.6,426,420,8.48M,0.47%
11/10/2024,422.5,423.95,426.65,419.6,8.64M,-0.05%
10/10/2024,422.7,420.7,429.9,420.5,15.87M,1.02%
9/10/2024,418.45,424.45,424.75,417,13.92M,-0.59%
8/10/2024,420.95,414,427.7,411.3,18.71M,1.32%
7/10/2024,415.45,430.6,433,409.05,23.43M,-3.48%
4/10/2024,430.45,432.9,439.35,426.3,18.35M,-1.13%
3/10/2024,435.35,432,442.5,432,13.56M,-1.08%
1/10/2024,440.1,446,447.75,438.8,15.98M,-0.70%
30-09-2024,443.2,436.9,448.45,433.6,20.90M,1.44%
27-09-2024,436.9,436,442.5,433.5,53.89M,0.53%
26-09-2024,434.6,437.95,437.95,430.55,20.04M,-0.34%
25-09-2024,436.1,428.1,437,425.65,19.44M,1.87%
24-09-2024,428.1,431.45,431.45,427,12.54M,-0.06%
23-09-2024,428.35,427.5,430.5,425,14.14M,1.04%
20-09-2024,423.95,428.05,429.85,416.55,36.08M,0.00%
19-09-2024,423.95,424,431.85,420.55,59.60M,2.37%
18-09-2024,414.15,418.5,419.75,413,10.30M,-0.52%
17-09-2024,416.3,411.85,417.65,410.1,14.43M,1.26%
16-09-2024,411.1,402.45,412,402,11.48M,2.42%
13-09-2024,401.4,404.85,407.3,399.35,12.02M,-0.85%
12/9/2024,404.85,391,406.25,390.65,24.03M,3.90%
11/9/2024,389.65,399,399.3,387.5,11.49M,-1.68%
10/9/2024,396.3,390.1,399.4,389.75,15.85M,1.65%
9/9/2024,389.85,391.2,392.75,385.3,12.29M,-1.25%
6/9/2024,394.8,403.25,404.65,392.7,17.96M,-2.10%
5/9/2024,403.25,405.35,408.4,401.85,14.25M,-0.46%
4/9/2024,405.1,400,408.25,399.9,11.05M,-0.32%
3/9/2024,406.4,410.5,411.55,405.6,7.54M,-0.88%
2/9/2024,410,417.8,419.1,407.7,11.11M,-1.49%
30-08-2024,416.2,412.7,419.2,411.5,22.63M,1.54%
29-08-2024,409.9,409.05,412.6,403.75,19.01M,0.21%
28-08-2024,409.05,410.05,414.4,407.35,15.88M,-0.15%
27-08-2024,409.65,415.5,416.2,409.1,8.44M,-1.25%
26-08-2024,414.85,402.45,415.95,401.95,13.77M,3.21%
23-08-2024,401.95,403.35,405.9,399.55,11.51M,-0.35%
22-08-2024,403.35,409.8,410.05,402.25,10.45M,-1.37%
21-08-2024,408.95,407.5,409.7,405.2,9.73M,0.66%
20-08-2024,406.25,404.55,408.2,403.1,10.13M,0.78%
19-08-2024,403.1,402.3,407.5,401.45,10.68M,1.27%
16-08-2024,398.05,398.05,400.95,393.3,13.84M,0.43%
14-08-2024,396.35,398.9,400,393.65,9.42M,0.04%
13-08-2024,396.2,403,404.5,395,11.36M,-1.16%
12/8/2024,400.85,410,410,400.1,26.25M,-2.39%
9/8/2024,410.65,413.8,416.35,408.2,10.95M,0.72%
8/8/2024,407.7,416.35,417,405.8,16.45M,-2.07%
7/8/2024,416.3,421,421,415,15.56M,0.31%
6/8/2024,415,413.25,424.95,413.25,18.23M,0.42%
5/8/2024,413.25,407.65,415.65,404.65,42.49M,-1.54%
2/8/2024,419.7,416.25,426.3,413.35,24.23M,-0.89%
1/8/2024,423.45,419.9,424.35,415.6,28.80M,1.79%
31-07-2024,416,409.5,417.4,408.55,29.73M,2.22%
30-07-2024,406.95,397,412.7,397,34.45M,3.31%
29-07-2024,393.9,404,408.3,392.65,27.75M,-0.61%
26-07-2024,396.3,394.95,399.5,389.7,20.38M,1.06%
25-07-2024,392.15,390.95,396.3,386.25,25.97M,-0.11%
24-07-2024,392.6,384.1,395,381.7,36.87M,2.65%
23-07-2024,382.45,376.7,385.65,361.55,49.88M,2.40%
22-07-2024,373.5,364.75,377.25,362.35,18.72M,2.43%
19-07-2024,364.65,377.75,378,362.9,13.33M,-3.47%
18-07-2024,377.75,382.9,382.9,374.2,15.71M,-0.71%
16-07-2024,380.45,386.65,388.75,380,11.89M,-1.35%
15-07-2024,385.65,378.6,388.95,376.9,22.95M,2.25%
12/7/2024,377.15,378.95,379.4,372,16.15M,0.01%
11/7/2024,377.1,382.4,383.3,374.6,19.87M,-1.13%
10/7/2024,381.4,378.8,383.8,370,17.72M,1.15%
9/7/2024,377.05,379.2,380.25,375.05,8.36M,-0.11%
8/7/2024,377.45,380.85,381.25,376.15,8.90M,-0.62%
5/7/2024,379.8,374.35,381.25,371,15.95M,1.84%
4/7/2024,372.95,373.9,380.85,371.75,14.92M,0.08%
3/7/2024,372.65,370.55,374.25,368.65,9.21M,0.61%
2/7/2024,370.4,372.6,372.6,365.15,13.70M,0.18%
1/7/2024,369.75,381.75,382,367.8,23.39M,-2.27%
28-06-2024,378.35,377.95,389.5,376.7,25.14M,0.32%
27-06-2024,377.15,365.05,381.1,364.1,55.38M,3.31%
26-06-2024,365.05,363,366.9,359.65,15.92M,1.16%
25-06-2024,360.85,364.25,364.7,357.75,14.98M,-0.52%
24-06-2024,362.75,357.6,364.65,355.55,9.34M,0.82%
21-06-2024,359.8,359.95,362.95,356.75,17.93M,0.60%
20-06-2024,357.65,362.5,364.9,357.05,14.34M,-1.34%
19-06-2024,362.5,369.8,370.9,361.55,8.34M,-1.93%
18-06-2024,369.65,371.8,372.25,368.7,10.23M,0.33%
14-06-2024,368.45,370,370.85,366.1,10.30M,-0.41%
13-06-2024,369.95,376.4,376.4,367.95,11.24M,-0.36%
12/6/2024,371.3,369.55,374,365.4,12.13M,1.06%
11/6/2024,367.4,368.75,371.95,364.9,11.24M,0.69%
10/6/2024,364.9,365,370.1,361.8,16.07M,1.19%
7/6/2024,360.6,352,362,347.7,23.93M,3.10%
6/6/2024,349.75,347.8,359.75,345,33.17M,2.57%
5/6/2024,341,340,342.25,315.3,46.42M,2.94%
4/6/2024,331.25,391.9,391.9,313.95,84.04M,-15.45%
3/6/2024,391.8,385,393.2,373.45,39.26M,9.14%
31-05-2024,359,363.45,366.65,355.5,30.52M,-0.19%
30-05-2024,359.7,364,364.8,357.15,14.43M,-1.34%
29-05-2024,364.6,361.5,366.35,360,18.15M,-0.22%
28-05-2024,365.4,372.6,373.25,364.1,10.20M,-1.15%
27-05-2024,369.65,379.95,380.5,368,21.89M,-1.41%
24-05-2024,374.95,373,378.15,368.7,13.32M,0.71%
23-05-2024,372.3,375.05,375.6,369.5,15.37M,-0.41%
22-05-2024,373.85,375,377.35,370.6,14.00M,0.50%
21-05-2024,372,367,374.1,365.35,10.94M,1.56%
18-05-2024,366.3,367.95,368,365,1.05M,0.23%
17-05-2024,365.45,362.45,366.5,360.35,8.51M,1.11%
16-05-2024,361.45,363.85,363.85,353.05,13.11M,0.03%
15-05-2024,361.35,357.5,363.5,356.65,8.54M,1.56%
14-05-2024,355.8,350.55,357.25,350.3,10.89M,1.40%
13-05-2024,350.9,355.5,356,346.5,10.69M,-1.29%
10/5/2024,355.5,347.65,356.35,347.55,11.70M,2.73%
9/5/2024,346.05,356.5,358,344.85,9.04M,-2.64%
8/5/2024,355.45,345.2,358.5,345.2,9.60M,1.80%
7/5/2024,349.15,358.25,358.45,346.85,10.03M,-2.14%
6/5/2024,356.8,367.8,368.85,354.4,15.32M,-2.23%
3/5/2024,364.95,372.3,380.4,360.35,26.84M,-1.11%
2/5/2024,369.05,363.2,372.6,363.2,27.89M,1.61%
30-04-2024,363.2,364.95,365.45,359.3,14.57M,0.06%
29-04-2024,363,359.7,363.65,356.95,13.65M,1.97%
26-04-2024,356,360.7,361.4,355,10.99M,-0.89%
25-04-2024,359.2,351,360.6,349.1,19.87M,2.15%
24-04-2024,351.65,349.8,353.15,347.3,11.13M,1.30%
23-04-2024,347.15,346,348.65,344,14.65M,1.24%
22-04-2024,342.9,355,355,341.9,37.38M,-2.18%
19-04-2024,350.55,343.1,352.4,343,12.87M,-0.17%
18-04-2024,351.15,359.55,361.25,349.2,22.97M,-2.25%
16-04-2024,359.25,361,361.95,354.6,15.33M,-0.53%
15-04-2024,361.15,355.5,366,352.8,18.13M,-0.17%
12/4/2024,361.75,362.5,374.5,361,30.92M,-0.21%
10/4/2024,362.5,364.1,368.35,361.35,12.89M,-0.11%
9/4/2024,362.9,365,366.9,360.35,10.01M,-0.17%
8/4/2024,363.5,355.6,366,353.25,11.45M,2.52%
5/4/2024,354.55,356.4,358.2,351.55,11.21M,-0.03%
4/4/2024,354.65,355,362.7,352.65,28.96M,0.97%
3/4/2024,351.25,344.35,354.1,342,21.68M,1.87%
2/4/2024,344.8,343,345.6,340.75,9.75M,0.72%
1/4/2024,342.35,339,344.4,336.15,8.58M,1.95%
28-03-2024,335.8,331.9,340,330.3,19.87M,1.27%
27-03-2024,331.6,332,334.1,326.3,45.21M,0.76%
26-03-2024,329.1,320.1,330.3,320.1,11.21M,1.34%
22-03-2024,324.75,324.5,327.25,321.15,14.71M,-0.08%
21-03-2024,325,317.25,326.35,317,23.37M,3.62%
20-03-2024,313.65,316,317.45,308.3,10.03M,0.06%
19-03-2024,313.45,314.3,317.9,310.1,13.39M,-1.17%
18-03-2024,317.15,317.1,322.9,314.95,13.69M,0.27%
15-03-2024,316.3,322.65,326.05,305.75,43.29M,-1.72%
14-03-2024,321.85,321.05,326.95,316.5,20.86M,-0.20%
13-03-2024,322.5,343.85,344.5,319.5,23.72M,-6.45%
12/3/2024,344.75,348,349.45,342.55,9.64M,-0.92%
11/3/2024,347.95,352.25,353.15,346.7,10.66M,-1.21%
7/3/2024,352.2,352,353.9,349.7,9.17M,0.07%
6/3/2024,351.95,359.45,359.45,345,13.12M,-1.76%
5/3/2024,358.25,354.9,359.95,353.55,15.92M,1.24%
4/3/2024,353.85,348,358.3,345.75,38.08M,3.54%
2/3/2024,341.75,342.15,343,341.2,596.18K,-0.51%
1/3/2024,343.5,335.6,344.35,335,13.03M,2.35%
29-02-2024,335.6,333.3,336,330.6,13.15M,0.69%
28-02-2024,333.3,335.7,336.5,331.8,12.98M,-0.83%
27-02-2024,336.1,336.1,338,334.1,8.88M,-0.44%
26-02-2024,337.6,338,338.5,334.55,7.71M,-0.04%
23-02-2024,337.75,340,340,334.85,9.67M,-0.53%
22-02-2024,339.55,339,340.25,330.6,16.08M,1.03%
21-02-2024,336.1,347,348.05,334.7,17.75M,-2.78%
20-02-2024,345.7,340.6,346.5,337.8,19.34M,2.05%
19-02-2024,338.75,340.4,341.9,337.5,8.50M,0.30%
16-02-2024,337.75,341.9,342.95,336.8,20.31M,-0.44%
15-02-2024,339.25,331,340.9,330.15,21.97M,3.43%
14-02-2024,328,320.9,329.35,318.35,14.09M,2.01%
13-02-2024,321.55,318.55,323.95,315.9,15.43M,1.71%
12/2/2024,316.15,326.15,326.7,314.5,11.71M,-2.69%
9/2/2024,324.9,332.95,335,319.6,18.30M,-1.81%
8/2/2024,330.9,333.95,335.25,328,17.75M,0.06%
7/2/2024,330.7,337.9,337.9,329.65,8.08M,-1.05%
6/2/2024,334.2,336,336,329,12.02M,-0.57%
5/2/2024,336.1,338,341.05,333.05,19.65M,1.08%
2/2/2024,332.5,324,333.7,323.1,32.35M,3.26%
1/2/2024,322,320.05,326.95,317.1,24.02M,1.42%
31-01-2024,317.5,318.55,320,312.6,20.93M,0.65%
30-01-2024,315.45,321.85,323.95,314.5,20.92M,-2.80%
29-01-2024,324.55,317.8,325.75,316.15,24.69M,3.11%
25-01-2024,314.75,310,317.2,309.2,32.53M,1.91%
24-01-2024,308.85,302.95,310.7,298.25,23.92M,2.07%
23-01-2024,302.6,313.45,315.3,300.3,21.65M,-1.82%
20-01-2024,308.2,309.95,314.85,306.25,10.65M,-0.08%
19-01-2024,308.45,303.8,309.45,301.7,28.65M,3.06%
18-01-2024,299.3,308.95,311.3,296.55,32.48M,-3.23%
17-01-2024,309.3,309.75,314.1,307.1,13.50M,-0.71%
16-01-2024,311.5,317.25,317.25,310.15,10.16M,-1.83%
15-01-2024,317.3,314.9,318,309.6,9.71M,1.49%
12/1/2024,312.65,315.2,315.3,309.7,12.34M,-0.08%
11/1/2024,312.9,314.95,317.3,312.35,10.32M,-0.14%
10/1/2024,313.35,319.65,319.75,308,14.46M,-2.00%
9/1/2024,319.75,317.85,321.45,316.05,12.23M,1.04%
8/1/2024,316.45,316.45,318.35,312.6,10.14M,0.48%
5/1/2024,314.95,322.9,325.65,312.7,27.46M,-0.68%
4/1/2024,317.1,310.9,321.75,308.6,40.06M,3.56%
3/1/2024,306.2,307.2,308,303.3,14.26M,0.07%
2/1/2024,306,310.8,310.8,302.05,13.51M,-1.21%
1/1/2024,309.75,312,313.3,307.8,8.02M,-0.45%
29-12-2023,311.15,314.35,314.35,308.15,12.68M,-0.88%
28-12-2023,313.9,309.1,315.5,307.75,37.59M,2.56%
27-12-2023,306.05,311.6,312.25,303.55,12.63M,-1.15%
26-12-2023,309.6,306.45,310.7,304.6,9.92M,2.25%
22-12-2023,302.8,304,308.95,299.6,15.21M,0.28%
21-12-2023,301.95,295.8,303.15,293.2,17.87M,1.44%
20-12-2023,297.65,312.5,313.35,295.15,23.50M,-3.88%
19-12-2023,309.65,305,312.5,302.5,15.65M,2.13%
18-12-2023,303.2,306,306.55,301.75,13.31M,-0.62%
15-12-2023,305.1,298,307,295,28.84M,3.28%
14-12-2023,295.4,297.75,298.5,293.6,24.90M,0.46%
13-12-2023,294.05,284.75,294.9,284.5,23.63M,3.76%
12/12/2023,283.4,287.45,288.6,280.85,8.64M,-1.36%
11/12/2023,287.3,286.05,288.5,284.4,8.07M,0.79%
8/12/2023,285.05,286.45,291.9,281,20.82M,0.44%
7/12/2023,283.8,281.85,288.25,281.3,25.13M,0.96%
6/12/2023,281.1,288,288.25,278.95,13.42M,-1.52%
5/12/2023,285.45,275.2,286.55,272.8,18.88M,3.88%
4/12/2023,274.8,276,279,273.25,20.46M,2.18%
1/12/2023,268.95,262.35,275.45,261.75,29.12M,2.93%
30-11-2023,261.3,257.95,261.65,256,21.69M,1.12%
29-11-2023,258.4,259.55,259.55,256.1,8.64M,0.33%
28-11-2023,257.55,254.85,258.3,253.65,6.15M,1.44%
24-11-2023,253.9,253.3,256.85,253,7.15M,0.45%
23-11-2023,252.75,254,255.7,251.7,8.20M,-0.35%
22-11-2023,253.65,250.8,254,249.35,5.28M,1.46%
21-11-2023,250,252.6,252.8,247.3,6.85M,-0.42%
20-11-2023,251.05,251,255.4,250.3,6.28M,-0.22%
17-11-2023,251.6,253,253.1,251,5.62M,-0.30%
16-11-2023,252.35,248.8,254.25,247.65,22.15M,2.04%
15-11-2023,247.3,248.95,248.95,245.95,10.97M,0.65%
13-11-2023,245.7,244.95,250.6,243.3,18.79M,0.47%
12/11/2023,244.55,245.95,246.35,244.05,2.51M,0.74%
10/11/2023,242.75,237.85,243.25,235.8,9.59M,2.02%
9/11/2023,237.95,237.2,239.7,236,13.99M,0.53%
8/11/2023,236.7,239.85,240.9,235.95,9.78M,-1.02%
7/11/2023,239.15,236.3,239.55,235.2,7.00M,1.40%
6/11/2023,235.85,235.35,237.2,234.55,5.34M,0.64%
3/11/2023,234.35,233.3,235.25,233.3,6.83M,-0.38%
2/11/2023,235.25,234.2,235.7,233.75,6.06M,1.14%
1/11/2023,232.6,236.7,236.7,232.1,6.72M,-1.36%
31-10-2023,235.8,234.5,237.2,233.55,6.58M,0.51%
30-10-2023,234.6,237.45,238.4,230.65,8.81M,-0.85%
27-10-2023,236.6,232,238.45,232,10.52M,2.14%
26-10-2023,231.65,230.85,233.3,227.75,17.41M,-0.17%
25-10-2023,232.05,236,236.3,228.35,23.95M,-1.90%
23-10-2023,236.55,240.8,240.9,235,7.06M,-1.85%
20-10-2023,241,238.95,242.15,237.55,9.04M,0.63%
19-10-2023,239.5,240.2,241.8,238.5,11.49M,-1.03%
18-10-2023,242,245.9,246.8,241.6,6.99M,-1.61%
17-10-2023,245.95,244.85,247.2,243.3,10.08M,1.03%
16-10-2023,243.45,242.85,245,241,6.94M,0.58%
13-10-2023,242.05,240.55,243.8,239.6,11.88M,0.19%
12/10/2023,241.6,238.95,242.75,238.6,13.17M,1.21%
11/10/2023,238.7,236.25,239.7,236,14.31M,1.19%
10/10/2023,235.9,234.9,236.85,233.75,11.67M,0.51%
9/10/2023,234.7,233.85,236.3,230.5,10.66M,-0.36%
6/10/2023,235.55,234.25,237.5,233.65,8.83M,0.73%
5/10/2023,233.85,237.25,237.4,232.05,22.47M,-0.55%
4/10/2023,235.15,241,241,231.5,25.42M,-2.51%
3/10/2023,241.2,244.35,246.7,240.55,14.89M,-1.77%
29-09-2023,245.55,239.55,251.5,239.5,35.04M,3.59%
28-09-2023,237.05,239.6,241.2,235.65,32.89M,-0.94%
27-09-2023,239.3,239.9,240.5,237.85,9.68M,-0.37%
26-09-2023,240.2,239.75,243.2,239.05,10.68M,0.23%
25-09-2023,239.65,239.15,240.25,237.15,8.03M,0.71%
22-09-2023,237.95,238.6,239.3,236,7.21M,-0.42%
21-09-2023,238.95,240.05,242.9,237.1,10.13M,-1.16%
20-09-2023,241.75,241.5,246,240.35,18.94M,0.23%
18-09-2023,241.2,237,242.15,236.05,11.16M,2.12%
15-09-2023,236.2,235.6,239.3,235.6,14.10M,-0.74%
14-09-2023,237.95,237.95,239.2,235.95,7.57M,0.34%
13-09-2023,237.15,236.1,238.45,233.15,9.15M,0.87%
12/9/2023,235.1,244.2,244.95,234.1,21.17M,-3.29%
11/9/2023,243.1,243.6,243.9,238.15,22.49M,1.19%
8/9/2023,240.25,236,243.6,235,28.86M,2.63%
7/9/2023,234.1,233,238,229.35,30.33M,0.95%
6/9/2023,231.9,235.5,235.85,228.4,14.62M,-1.15%
5/9/2023,234.6,236.9,236.9,231.7,13.95M,-0.51%
4/9/2023,235.8,233.7,236.5,230.5,21.90M,2.21%
1/9/2023,230.7,217.85,231.65,216.15,29.86M,4.72%
31-08-2023,220.3,221.65,221.65,218.75,18.53M,-0.05%
30-08-2023,220.4,222,222,219.75,5.49M,-0.32%
29-08-2023,221.1,219.2,221.75,218.25,8.80M,1.10%
28-08-2023,218.7,217.9,219.3,217.2,4.85M,0.37%
25-08-2023,217.9,221.85,221.85,217.2,7.41M,-1.34%
